1;07:35:04;17;7;10;5 6 8 9 10 11 13
2;07:36:04;17;7;10;5 6 8 9 10 11 13
3;07:37:05;17;7;10;5 6 8 9 10 11 13
4;07:38:05;17;7;10;5 6 8 9 10 11 13
5;07:39:05;17;7;10;5 6 8 9 10 11 13
6;07:40:05;17;7;10;5 6 8 9 10 11 13
7;07:41:05;17;7;10;5 6 8 9 10 11 13
8;07:42:05;17;7;10;5 6 8 9 10 11 13
9;07:43:05;17;7;10;5 6 8 9 10 11 13
10;07:44:05;17;8;9;5 6 8 9 10 11 13 14
11;07:45:05;17;8;9;5 6 8 9 10 11 13 14
12;07:46:05;17;9;8;5 6 8 9 10 11 12 13 14
13;07:47:05;17;10;7;3 5 6 8 9 10 11 12 13 14
14;07:48:06;17;10;7;3 5 6 8 9 10 11 12 13 14
15;07:49:06;17;10;7;3 5 6 8 9 10 11 12 13 14
16;07:50:06;17;10;7;3 5 6 8 9 10 11 12 13 14
17;07:51:06;17;10;7;3 5 6 8 9 10 11 12 13 14
18;07:52:06;17;10;7;3 5 6 8 9 10 11 12 13 14
19;07:53:06;17;10;7;3 5 6 8 9 10 11 12 13 14
20;07:54:06;17;11;6;1 3 5 6 8 9 10 11 12 13 14
21;07:55:06;17;12;5;1 3 4 5 6 8 9 10 11 12 13 14
22;07:56:07;17;12;5;1 3 4 5 6 8 9 10 11 12 13 14
23;07:57:07;17;12;5;1 3 4 5 6 8 9 10 11 12 13 14
24;07:58:07;17;12;5;1 3 4 5 6 8 9 10 11 12 13 14
25;07:59:07;17;12;5;1 3 4 5 6 8 9 10 11 12 13 14
26;08:00:07;17;12;5;1 3 4 5 6 8 9 10 11 12 13 14
27;08:01:07;17;12;5;1 3 4 5 6 8 9 10 11 12 13 14
28;08:02:07;17;12;5;1 3 4 5 6 8 9 10 11 12 13 14
29;08:03:07;17;12;5;1 3 4 5 6 8 9 10 11 12 13 14
30;08:04:07;17;13;4;1 2 3 4 5 6 8 9 10 11 12 13 14
31;08:05:07;17;13;4;1 2 3 4 5 6 8 9 10 11 12 13 14
32;08:06:07;17;13;4;1 2 3 4 5 6 8 9 10 11 12 13 14
33;08:07:07;17;13;4;1 2 3 4 5 6 8 9 10 11 12 13 14
34;08:08:07;17;13;4;1 2 3 4 5 6 8 9 10 11 12 13 14
35;08:09:07;17;13;4;1 2 3 4 5 6 8 9 10 11 12 13 14
36;08:10:07;17;13;4;1 2 3 4 5 6 8 9 10 11 12 13 14
37;08:11:07;17;13;4;1 2 3 4 5 6 8 9 10 11 12 13 14
38;08:12:08;17;13;4;1 2 3 4 5 6 8 9 10 11 12 13 14
39;08:13:08;17;13;4;1 2 3 4 5 6 8 9 10 11 12 13 14
40;08:14:08;17;13;4;1 2 3 4 5 6 8 9 10 11 12 13 14
41;08:15:08;17;13;4;1 2 3 4 5 6 8 9 10 11 12 13 14
42;08:16:08;17;13;4;1 2 3 4 5 6 8 9 10 11 12 13 14
43;08:17:08;17;13;4;1 2 3 4 5 6 8 9 10 11 12 13 14
44;08:18:08;17;13;4;1 2 3 4 5 6 8 9 10 11 12 13 14
45;08:19:08;17;13;4;1 2 3 4 5 6 8 9 10 11 12 13 14
46;08:20:08;17;13;4;1 2 3 4 5 6 8 9 10 11 12 13 14
47;08:21:08;17;13;4;1 2 3 4 5 6 8 9 10 11 12 13 14
48;08:22:08;17;13;4;1 2 3 4 5 6 8 9 10 11 12 13 14
49;08:23:08;17;13;4;1 2 3 4 5 6 8 9 10 11 12 13 14
50;08:24:09;17;13;4;1 2 3 4 5 6 8 9 10 11 12 13 14
51;08:25:09;17;13;4;1 2 3 4 5 6 8 9 10 11 12 13 14
52;08:26:09;17;13;4;1 2 3 4 5 6 8 9 10 11 12 13 14
53;08:27:09;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
54;08:28:09;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
55;08:29:09;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
56;08:30:09;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
57;08:31:09;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
58;08:32:09;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
59;08:33:09;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
60;08:34:09;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
61;08:35:09;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
62;08:36:09;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
63;08:37:09;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
64;08:38:10;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
65;08:39:10;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
66;08:40:10;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
67;08:41:10;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
68;08:42:10;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
69;08:43:10;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
70;08:44:10;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
71;08:45:10;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
72;08:46:10;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
73;08:47:10;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
74;08:48:10;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
75;08:49:10;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
76;08:50:10;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
77;08:51:10;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
78;08:52:10;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
79;08:53:10;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
80;08:54:11;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
81;08:55:11;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
82;08:56:11;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
83;08:57:11;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
84;08:58:11;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
85;08:59:11;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
86;09:00:11;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
87;09:01:11;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
88;09:02:11;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
89;09:03:11;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
90;09:04:11;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
91;09:05:11;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
92;09:06:11;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
93;09:07:11;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
94;09:08:12;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
95;09:09:12;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
96;09:10:12;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
97;09:11:12;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
98;09:12:12;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
99;09:13:12;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
100;09:14:12;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
101;09:15:12;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
102;09:16:12;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
103;09:17:12;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
104;09:18:12;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
105;09:19:12;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
106;09:20:12;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
107;09:21:12;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
108;09:22:13;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
109;09:23:13;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
110;09:24:13;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
111;09:25:13;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
112;09:26:13;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
113;09:27:13;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
114;09:28:13;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
115;09:29:13;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
116;09:30:13;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
117;09:31:13;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
118;09:32:13;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
119;09:33:13;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
120;09:34:14;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
121;09:35:14;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
122;09:36:14;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
123;09:37:14;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
124;09:38:14;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
125;09:39:14;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
126;09:40:14;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
127;09:41:14;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
128;09:42:14;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
129;09:43:14;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
130;09:44:14;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
131;09:45:14;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
132;09:46:14;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
133;09:47:14;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
134;09:48:15;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
135;09:49:15;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
136;09:50:15;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
137;09:51:15;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
138;09:52:15;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
139;09:53:15;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
140;09:54:15;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
141;09:55:15;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
142;09:56:15;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
143;09:57:15;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
144;09:58:15;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
145;09:59:16;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
146;10:00:16;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
147;10:01:16;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
148;10:02:16;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
149;10:03:16;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
150;10:04:16;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
151;10:05:16;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
152;10:06:16;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
153;10:07:16;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
154;10:08:16;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
155;10:09:16;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
156;10:10:16;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
157;10:11:16;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
158;10:12:16;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
159;10:13:16;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
160;10:14:17;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
161;10:15:17;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
162;10:16:17;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
163;10:17:17;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
164;10:18:17;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
165;10:19:17;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
166;10:20:17;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
167;10:21:17;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
168;10:22:17;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
169;10:23:17;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
170;10:24:17;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
171;10:25:17;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
172;10:26:18;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
173;10:27:18;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
174;10:28:18;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
175;10:29:18;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
176;10:30:18;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
177;10:31:18;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
178;10:32:18;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
179;10:33:18;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
180;10:34:18;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
181;10:35:18;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
182;10:36:18;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
183;10:37:18;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
184;10:38:18;17;13;4;1 2 3 4 5 6 8 9 10 12 13 14 16
185;10:39:18;17;13;4;1 2 3 4 5 6 8 9 10 12 13 14 16
186;10:40:18;17;13;4;1 2 3 4 5 6 8 9 10 12 13 14 16
187;10:41:18;17;13;4;1 2 3 4 5 6 8 9 10 12 13 14 16
188;10:42:18;17;13;4;1 2 3 4 5 6 8 9 10 12 13 14 16
189;10:43:19;17;13;4;1 2 3 4 5 6 8 9 10 12 13 14 16
190;10:44:19;17;13;4;1 2 3 4 5 6 8 9 10 12 13 14 16
191;10:45:19;17;13;4;1 2 3 4 5 6 8 9 10 12 13 14 16
192;10:46:19;17;13;4;1 2 3 4 5 6 8 9 10 12 13 14 16
193;10:47:19;17;13;4;1 2 3 4 5 6 8 9 10 12 13 14 16
194;10:48:19;17;13;4;1 2 3 4 5 6 8 9 10 12 13 14 16
195;10:49:19;17;13;4;1 2 3 4 5 6 8 9 10 12 13 14 16
196;10:50:19;17;13;4;1 2 3 4 5 6 8 9 10 12 13 14 16
197;10:51:19;17;13;4;1 2 3 4 5 6 8 9 10 12 13 14 16
198;10:52:19;17;13;4;1 2 3 4 5 6 8 9 10 12 13 14 16
199;10:53:19;17;13;4;1 2 3 4 5 6 8 9 10 12 13 14 16
200;10:54:19;17;13;4;1 2 3 4 5 6 8 9 10 12 13 14 16
201;10:55:20;17;13;4;1 2 3 4 5 6 8 9 10 12 13 14 16
202;10:56:20;17;13;4;1 2 3 4 5 6 8 9 10 12 13 14 16
203;10:57:20;17;13;4;1 2 3 4 5 6 8 9 10 12 13 14 16
204;10:58:20;17;13;4;1 2 3 4 5 6 8 9 10 12 13 14 16
205;10:59:20;17;13;4;1 2 3 4 5 6 8 9 10 12 13 14 16
206;11:00:20;17;13;4;1 2 3 4 5 6 8 9 10 12 13 14 16
207;11:01:20;17;13;4;1 2 3 4 5 6 8 9 10 12 13 14 16
208;11:02:20;17;13;4;1 2 3 4 5 6 8 9 10 12 13 14 16
209;11:03:20;17;13;4;1 2 3 4 5 6 8 9 10 12 13 14 16
210;11:04:20;17;13;4;1 2 3 4 5 6 8 9 10 12 13 14 16
211;11:05:20;17;13;4;1 2 3 4 5 6 8 9 10 12 13 14 16
212;11:06:20;17;13;4;1 2 3 4 5 6 8 9 10 12 13 14 16
213;11:07:20;17;13;4;1 2 3 4 5 6 8 9 10 12 13 14 16
214;11:08:20;17;13;4;1 2 3 4 5 6 8 9 10 12 13 14 16
215;11:09:21;17;13;4;1 2 3 4 5 6 8 9 10 12 13 14 16
216;11:10:21;17;13;4;1 2 3 4 5 6 8 9 10 12 13 14 16
217;11:11:21;17;13;4;1 2 3 4 5 6 8 9 10 12 13 14 16
218;11:12:21;17;13;4;1 2 3 4 5 6 8 9 10 12 13 14 16
219;11:13:21;17;13;4;1 2 3 4 5 6 8 9 10 12 13 14 16
220;11:14:21;17;13;4;1 2 3 4 5 6 8 9 10 12 13 14 16
221;11:15:21;17;13;4;1 2 3 4 5 6 8 9 10 12 13 14 16
222;11:16:21;17;13;4;1 2 3 4 5 6 8 9 10 12 13 14 16
223;11:17:21;17;13;4;1 2 3 4 5 6 8 9 10 12 13 14 16
224;11:18:21;17;13;4;1 2 3 4 5 6 8 9 10 12 13 14 16
225;11:19:21;17;13;4;1 2 3 4 5 6 8 9 10 12 13 14 16
226;11:20:21;17;13;4;1 2 3 4 5 6 8 9 10 12 13 14 16
227;11:21:22;17;13;4;1 2 3 4 5 6 8 9 10 12 13 14 16
228;11:22:22;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
229;11:23:22;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
230;11:24:22;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
231;11:25:22;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
232;11:26:22;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
233;11:27:22;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
234;11:28:22;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
235;11:29:22;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
236;11:30:22;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
237;11:31:22;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
238;11:32:22;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
239;11:33:23;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
240;11:34:23;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
241;11:35:23;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
242;11:36:23;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
243;11:37:23;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
244;11:38:23;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
245;11:39:23;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
246;11:40:23;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
247;11:41:23;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
248;11:42:23;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
249;11:43:23;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
250;11:44:24;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
251;11:45:24;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
252;11:46:24;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
253;11:47:24;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
254;11:48:24;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
255;11:49:24;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
256;11:50:24;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
257;11:51:24;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
258;11:52:24;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
259;11:53:24;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
260;11:54:24;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
261;11:55:24;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
262;11:56:24;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
263;11:57:24;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
264;11:58:24;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
265;11:59:25;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
266;12:00:25;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
267;12:01:25;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
268;12:02:25;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
269;12:03:25;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
