1;07:35:04;17;7;10;5 6 8 9 10 11 13
270;12:04:25;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
271;12:05:25;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
272;12:06:25;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
273;12:07:25;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
274;12:08:25;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
275;12:09:25;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
276;12:10:25;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
277;12:11:25;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
278;12:12:26;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
279;12:13:26;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
280;12:14:26;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
281;12:15:26;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
282;12:16:26;17;14;3;1 2 3 4 5 6 8 9 10 11 12 13 14 16
283;12:17:26;17;15;2;1 2 3 4 5 6 7 8 9 10 11 12 13 14 16
284;12:18:26;17;15;2;1 2 3 4 5 6 7 8 9 10 11 12 13 14 16
285;12:19:26;17;15;2;1 2 3 4 5 6 7 8 9 10 11 12 13 14 16
286;12:20:26;17;15;2;1 2 3 4 5 6 7 8 9 10 11 12 13 14 16
287;12:21:26;17;15;2;1 2 3 4 5 6 7 8 9 10 11 12 13 14 16
288;12:22:26;17;15;2;1 2 3 4 5 6 7 8 9 10 11 12 13 14 16
289;12:23:26;17;15;2;1 2 3 4 5 6 7 8 9 10 11 12 13 14 16
290;12:24:26;17;15;2;1 2 3 4 5 6 7 8 9 10 11 12 13 14 16
291;12:25:26;17;15;2;1 2 3 4 5 6 7 8 9 10 11 12 13 14 16
292;12:26:27;17;15;2;1 2 3 4 5 6 7 8 9 10 11 12 13 14 16
293;12:27:27;17;15;2;1 2 3 4 5 6 7 8 9 10 11 12 13 14 16
294;12:28:27;17;15;2;1 2 3 4 5 6 7 8 9 10 11 12 13 14 16
295;12:29:27;17;15;2;1 2 3 4 5 6 7 8 9 10 11 12 13 14 16
296;12:30:27;17;15;2;1 2 3 4 5 6 7 8 9 10 11 12 13 14 16
297;12:31:27;17;15;2;1 2 3 4 5 6 7 8 9 10 11 12 13 14 16
298;12:32:27;17;15;2;1 2 3 4 5 6 7 8 9 10 11 12 13 14 16
299;12:33:27;17;15;2;1 2 3 4 5 6 7 8 9 10 11 12 13 14 16
300;12:34:27;17;15;2;1 2 3 4 5 6 7 8 9 10 11 12 13 14 16
301;12:35:27;17;15;2;1 2 3 4 5 6 7 8 9 10 11 12 13 14 16
302;12:36:28;17;15;2;1 2 3 4 5 6 7 8 9 10 11 12 13 14 16
303;12:37:28;17;15;2;1 2 3 4 5 6 7 8 9 10 11 12 13 14 16
304;12:38:28;17;15;2;1 2 3 4 5 6 7 8 9 10 11 12 13 14 16
305;12:39:28;17;15;2;1 2 3 4 5 6 7 8 9 10 11 12 13 14 16
306;12:40:28;17;15;2;1 2 3 4 5 6 7 8 9 10 11 12 13 14 16
307;12:41:28;17;15;2;1 2 3 4 5 6 7 8 9 10 11 12 13 14 16
308;12:42:28;17;15;2;1 2 3 4 5 6 7 8 9 10 11 12 13 14 16
309;12:43:28;17;14;3;1 2 4 5 6 7 8 9 10 11 12 13 14 16
310;12:44:29;17;14;3;1 2 4 5 6 7 8 9 10 11 12 13 14 16
311;12:45:29;17;14;3;1 2 4 5 6 7 8 9 10 11 12 13 14 16
312;12:46:29;17;14;3;1 2 4 5 6 7 8 9 10 11 12 13 14 16
313;12:47:29;17;14;3;1 2 4 5 6 7 8 9 10 11 12 13 14 16
314;12:48:29;17;14;3;1 2 4 5 6 7 8 9 10 11 12 13 14 16
315;12:49:29;17;14;3;1 2 4 5 6 7 8 9 10 11 12 13 14 16
316;12:50:29;17;14;3;1 2 4 5 6 7 8 9 10 11 12 13 14 16
317;12:51:29;17;14;3;1 2 4 5 6 7 8 9 10 11 12 13 14 16
318;12:52:29;17;14;3;1 2 4 5 6 7 8 9 10 11 12 13 14 16
319;12:53:29;17;14;3;1 2 4 5 6 7 8 9 10 11 12 13 14 16
320;12:54:30;17;14;3;1 2 4 5 6 7 8 9 10 11 12 13 14 16
321;12:55:30;17;14;3;1 2 4 5 6 7 8 9 10 11 12 13 14 16
322;12:56:30;17;14;3;1 2 4 5 6 7 8 9 10 11 12 13 14 16
323;12:57:30;17;14;3;1 2 4 5 6 7 8 9 10 11 12 13 14 16
324;12:58:30;17;14;3;1 2 4 5 6 7 8 9 10 11 12 13 14 16
325;12:59:30;17;14;3;1 2 4 5 6 7 8 9 10 11 12 13 14 16
326;13:00:30;17;14;3;1 2 4 5 6 7 8 9 10 11 12 13 14 16
327;13:01:30;17;15;2;1 2 3 4 5 6 7 8 9 10 11 12 13 14 16
328;13:02:30;17;15;2;1 2 3 4 5 6 7 8 9 10 11 12 13 14 16
329;13:03:30;17;15;2;1 2 3 4 5 6 7 8 9 10 11 12 13 14 16
330;13:04:31;17;15;2;1 2 3 4 5 6 7 8 9 10 11 12 13 14 16
331;13:05:31;17;15;2;1 2 3 4 5 6 7 8 9 10 11 12 13 14 16
332;13:06:31;17;15;2;1 2 3 4 5 6 7 8 9 10 11 12 13 14 16
333;13:07:31;17;15;2;1 2 3 4 5 6 7 8 9 10 11 12 13 14 16
334;13:08:31;17;15;2;1 2 3 4 5 6 7 8 9 10 11 12 13 14 16
335;13:09:31;17;15;2;1 2 3 4 5 6 7 8 9 10 11 12 13 14 16
336;13:10:31;17;15;2;1 2 3 4 5 6 7 8 9 10 11 12 13 14 16
337;13:11:31;17;15;2;1 2 3 4 5 6 7 8 9 10 11 12 13 14 16
338;13:12:31;17;16;1;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16
339;13:13:31;17;16;1;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16
340;13:14:31;17;15;2;1 2 3 4 5 7 8 9 10 11 12 13 14 15 16
341;13:15:32;17;15;2;1 2 3 4 5 7 8 9 10 11 12 13 14 15 16
342;13:16:32;17;15;2;1 2 3 4 5 7 8 9 10 11 12 13 14 15 16
343;13:17:32;17;15;2;1 2 3 4 5 7 8 9 10 11 12 13 14 15 16
344;13:18:32;17;15;2;1 2 3 4 5 7 8 9 10 11 12 13 14 15 16
345;13:19:32;17;15;2;1 2 3 4 5 7 8 9 10 11 12 13 14 15 16
346;13:20:32;17;15;2;1 2 3 4 5 7 8 9 10 11 12 13 14 15 16
347;13:21:32;17;15;2;1 2 3 4 5 7 8 9 10 11 12 13 14 15 16
348;13:22:32;17;15;2;1 2 3 4 5 7 8 9 10 11 12 13 14 15 16
349;13:23:32;17;14;3;1 2 3 4 5 7 8 9 10 11 13 14 15 16
350;13:24:32;17;14;3;1 2 3 4 5 7 8 9 10 11 13 14 15 16
351;13:25:32;17;14;3;1 2 3 4 5 7 8 9 10 11 13 14 15 16
352;13:26:33;17;14;3;1 2 3 4 5 7 8 9 10 11 13 14 15 16
353;13:27:33;17;14;3;1 2 3 4 5 7 8 9 10 11 13 14 15 16
354;13:28:33;17;14;3;1 2 3 4 5 7 8 9 10 11 13 14 15 16
355;13:29:33;17;14;3;1 2 3 4 5 7 8 9 10 11 13 14 15 16
356;13:30:33;17;14;3;1 2 3 4 5 7 8 9 10 11 13 14 15 16
357;13:31:33;17;14;3;1 2 3 4 5 7 8 9 10 11 13 14 15 16
358;13:32:33;17;14;3;1 2 3 4 5 7 8 9 10 11 13 14 15 16
359;13:33:33;17;14;3;1 2 3 4 5 7 8 9 10 11 13 14 15 16
360;13:34:33;17;14;3;1 2 3 4 5 7 8 9 10 11 13 14 15 16
361;13:35:33;17;14;3;1 2 3 4 5 7 8 9 10 11 13 14 15 16
362;13:36:33;17;14;3;1 2 3 4 5 7 8 9 10 11 13 14 15 16
363;13:37:33;17;14;3;1 2 3 4 5 7 8 9 10 11 13 14 15 16
364;13:38:33;17;14;3;1 2 3 4 5 7 8 9 10 11 13 14 15 16
365;13:39:33;17;15;2;1 2 3 4 5 7 8 9 10 11 12 13 14 15 16
366;13:40:33;17;15;2;1 2 3 4 5 7 8 9 10 11 12 13 14 15 16
367;13:41:34;17;16;1;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16
368;13:42:34;17;16;1;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16
369;13:43:34;17;16;1;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16
370;13:44:34;17;16;1;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16
371;13:45:34;17;16;1;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16
372;13:46:34;17;16;1;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16
373;13:47:34;17;16;1;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16
374;13:48:34;17;17;0;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17
375;13:49:34;17;16;1;1 2 3 4 5 6 7 8 9 10 11 13 14 15 16 17
376;13:50:34;17;16;1;1 2 3 4 5 6 7 8 9 10 11 13 14 15 16 17
377;13:51:34;17;16;1;1 2 3 4 5 6 7 8 9 10 11 13 14 15 16 17
378;13:52:34;17;15;2;1 2 3 5 7 8 9 10 11 12 13 14 15 16 17
379;13:53:35;17;16;1;1 2 3 4 5 7 8 9 10 11 12 13 14 15 16 17
380;13:54:35;17;16;1;1 2 3 4 5 7 8 9 10 11 12 13 14 15 16 17
381;13:55:35;17;16;1;1 2 3 4 5 7 8 9 10 11 12 13 14 15 16 17
382;13:56:35;17;17;0;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17
383;13:57:35;17;17;0;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17
384;13:58:35;17;17;0;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17
385;13:59:35;17;16;1;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16
386;14:00:35;17;16;1;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16
387;14:01:35;17;15;2;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
388;14:02:35;17;14;3;1 2 3 4 5 6 7 8 9 10 11 13 14 15
389;14:03:35;17;14;3;1 2 3 4 5 6 7 8 9 10 11 13 14 15
390;14:04:35;17;14;3;1 2 3 4 5 6 7 8 9 10 11 13 14 15
391;14:05:35;17;14;3;1 2 3 4 5 6 7 8 9 10 11 13 14 15
392;14:06:35;17;13;4;1 2 3 4 5 7 8 9 10 11 13 14 15
393;14:07:36;17;13;4;1 2 3 4 5 7 8 9 10 11 13 14 15
394;14:08:36;17;13;4;1 2 3 4 5 7 8 9 10 11 13 14 15
395;14:09:36;17;13;4;1 2 3 4 5 7 8 9 10 11 13 14 15
396;14:10:36;17;13;4;1 2 3 4 5 7 8 9 10 11 13 14 15
397;14:11:36;17;13;4;1 2 3 4 5 7 8 9 10 11 13 14 15
398;14:12:36;17;13;4;1 2 3 4 5 7 8 9 10 11 13 14 15
399;14:13:36;17;13;4;1 2 3 4 5 7 8 9 10 11 13 14 15
400;14:14:36;17;13;4;1 2 3 4 5 7 8 9 10 11 13 14 15
401;14:15:36;17;13;4;1 2 3 4 5 7 8 9 10 11 13 14 15
402;14:16:36;17;13;4;1 2 3 4 5 7 8 9 10 11 13 14 15
403;14:17:36;17;13;4;1 2 3 4 5 7 8 9 10 11 13 14 15
404;14:18:37;17;13;4;1 2 3 4 5 7 8 9 10 11 13 14 15
405;14:19:37;17;13;4;1 2 3 4 5 7 8 9 10 11 13 14 15
406;14:20:37;17;13;4;1 2 3 4 5 7 8 9 10 11 13 14 15
407;14:21:37;17;12;5;1 2 3 5 7 8 9 10 11 13 14 15
408;14:22:37;17;12;5;1 2 3 5 7 8 9 10 11 13 14 15
409;14:23:37;17;12;5;1 2 3 5 7 8 9 10 11 13 14 15
410;14:24:37;17;12;5;1 2 3 5 7 8 9 10 11 13 14 15
411;14:25:37;17;12;5;1 2 3 4 5 7 8 9 10 13 14 15
412;14:26:37;17;12;5;1 2 3 4 5 7 8 9 10 13 14 15
413;14:27:37;17;12;5;1 2 3 4 5 7 8 9 10 13 14 15
414;14:28:37;17;12;5;1 2 3 4 5 7 8 9 10 13 14 15
415;14:29:38;17;12;5;1 2 3 4 5 7 8 9 10 13 14 15
416;14:30:38;17;11;6;1 2 3 5 7 8 9 10 13 14 15
417;14:31:38;17;11;6;1 2 3 5 7 8 9 10 13 14 15
418;14:32:38;17;11;6;1 2 3 5 7 8 9 10 13 14 15
419;14:33:38;17;11;6;1 2 3 5 7 8 9 10 13 14 15
420;14:34:38;17;11;6;1 2 3 5 7 8 9 10 13 14 15
421;14:35:38;17;11;6;1 2 3 5 7 8 9 10 13 14 15
422;14:36:38;17;11;6;1 2 3 5 7 8 9 10 13 14 15
423;14:37:38;17;11;6;1 2 3 5 7 8 9 10 13 14 15
424;14:38:38;17;11;6;1 2 3 5 7 8 9 10 13 14 15
425;14:39:38;17;11;6;1 2 3 5 7 8 9 10 13 14 15
426;14:40:38;17;11;6;1 2 3 5 7 8 9 10 13 14 15
427;14:41:38;17;11;6;1 2 3 5 7 8 9 10 13 14 15
428;14:42:39;17;11;6;1 2 3 5 7 8 9 10 13 14 15
429;14:43:39;17;10;7;1 2 3 5 8 9 10 13 14 15
430;14:44:39;17;9;8;2 3 5 8 9 10 13 14 15
431;14:45:39;17;8;9;2 3 5 8 9 10 14 15
432;14:46:39;17;8;9;2 3 5 8 9 10 14 15
433;14:47:39;17;8;9;2 3 5 8 9 10 14 15
434;14:48:39;17;8;9;2 3 5 8 9 10 14 15
435;14:49:39;17;8;9;2 3 5 8 9 10 14 15
436;14:50:39;17;8;9;2 3 5 8 9 10 14 15
437;14:51:39;17;8;9;2 3 5 8 9 10 14 15
438;14:52:39;17;8;9;2 3 5 8 9 10 14 15
439;14:53:39;17;8;9;2 3 5 8 9 10 14 15
440;14:54:39;17;8;9;2 3 5 8 9 10 14 15
441;14:55:40;17;8;9;2 3 5 8 9 10 14 15
442;14:56:40;17;8;9;2 3 5 8 9 10 14 15
443;14:57:40;17;8;9;2 3 5 8 9 10 14 15
444;14:58:40;17;8;9;2 3 5 8 9 10 14 15
445;14:59:40;17;8;9;2 3 5 8 9 10 14 15
446;15:00:40;17;8;9;2 3 5 8 9 10 14 15
447;15:01:40;17;8;9;2 3 5 8 9 10 14 15
448;15:02:40;17;8;9;2 3 5 8 9 10 14 15
449;15:03:40;17;8;9;2 3 5 8 9 10 14 15
450;15:04:40;17;8;9;2 3 5 8 9 10 14 15
451;15:05:40;17;8;9;2 3 5 8 9 10 14 15
452;15:06:40;17;7;10;2 3 5 8 9 10 14
453;15:07:41;17;8;9;2 3 5 8 9 10 11 14
454;15:08:41;17;8;9;2 3 5 8 9 10 11 14
455;15:09:41;17;8;9;2 3 5 8 9 10 11 14
456;15:10:41;17;8;9;2 3 5 8 9 10 11 14
457;15:11:41;17;8;9;2 3 5 8 9 10 11 14
458;15:12:41;17;8;9;2 3 5 8 9 10 11 14
459;15:13:41;17;8;9;2 3 5 8 9 10 11 14
460;15:14:41;17;8;9;2 3 5 8 9 10 11 14
461;15:15:41;17;8;9;2 3 5 8 9 10 11 14
462;15:16:41;17;8;9;2 3 5 8 9 10 11 14
463;15:17:42;17;8;9;2 3 5 8 9 10 11 14
464;15:18:42;17;8;9;2 3 5 8 9 10 11 14
465;15:19:42;17;8;9;2 3 5 8 9 10 11 14
466;15:20:42;17;8;9;2 3 5 8 9 10 11 14
467;15:21:42;17;8;9;2 3 5 8 9 10 11 14
468;15:22:42;17;8;9;2 3 5 8 9 10 11 14
469;15:23:43;17;9;8;2 3 5 8 9 10 11 12 14
470;15:24:43;17;8;9;2 3 5 8 9 11 12 14
471;15:25:43;17;8;9;2 3 5 8 9 11 12 14
472;15:26:43;17;8;9;2 3 5 8 9 11 12 14
473;15:27:43;17;8;9;2 3 5 8 9 11 12 14
474;15:28:43;17;9;8;2 3 5 8 9 11 12 14 15
475;15:29:43;17;10;7;1 2 3 5 8 9 12 13 14 15
476;15:30:43;17;10;7;2 3 5 8 9 10 12 13 14 15
477;15:31:43;17;10;7;2 3 5 8 9 10 12 13 14 15
478;15:32:43;17;10;7;2 3 5 8 9 10 12 13 14 15
479;15:33:44;17;10;7;2 3 5 8 9 10 12 13 14 15
480;15:34:44;17;10;7;2 3 5 8 9 10 11 12 14 15
481;15:35:44;17;10;7;2 3 5 8 9 10 11 12 14 15
482;15:36:44;17;10;7;2 3 5 8 9 11 12 14 15 16
483;15:37:44;17;10;7;2 3 5 8 9 11 12 14 15 16
484;15:38:44;17;9;8;2 3 5 8 9 11 14 15 16
485;15:39:44;17;9;8;2 3 5 8 9 11 14 15 16
486;15:40:44;17;9;8;2 3 5 8 9 11 14 15 16
487;15:41:44;17;9;8;2 3 5 8 9 11 13 14 16
488;15:42:44;17;8;9;2 3 5 9 11 13 14 16
489;15:43:44;17;7;10;2 3 5 9 13 14 16
490;15:44:44;17;7;10;2 3 5 9 13 14 16
491;15:45:44;17;7;10;2 3 5 9 13 14 16
492;15:46:44;17;7;10;2 3 5 9 13 14 16
493;15:47:44;17;7;10;2 3 5 9 13 14 16
494;15:48:45;17;7;10;2 3 5 6 9 14 16
495;15:49:45;17;8;9;2 3 5 6 9 13 14 16
496;15:50:45;17;8;9;2 3 5 6 9 13 14 16
497;15:51:45;17;8;9;2 3 5 6 9 13 14 16
498;15:52:45;17;8;9;2 3 5 6 9 13 14 16
499;15:53:45;17;8;9;2 3 5 6 9 13 14 16
500;15:54:45;17;8;9;2 3 5 9 12 13 14 16
501;15:55:45;17;7;10;2 3 5 9 12 14 16
502;15:56:45;17;7;10;2 3 5 9 12 14 16
503;15:57:45;17;7;10;2 3 5 9 12 14 16
504;15:58:45;17;7;10;2 3 5 9 12 14 16
505;15:59:45;17;7;10;2 3 5 9 12 14 16
506;16:00:45;17;7;10;2 3 5 9 12 14 16
507;16:01:46;17;7;10;2 3 5 9 12 14 16
508;16:02:46;17;7;10;2 3 5 9 12 14 16
509;16:03:46;17;8;9;2 3 5 9 11 12 14 16
510;16:04:46;17;7;10;2 3 5 9 11 14 16
511;16:05:46;17;8;9;2 3 5 6 9 11 14 16
512;16:06:46;17;9;8;2 3 5 6 9 11 13 14 16
513;16:07:47;17;9;8;2 3 5 6 9 11 13 14 16
514;16:08:47;17;9;8;2 3 5 6 9 11 13 14 16
515;16:09:47;17;8;9;2 3 5 6 9 11 13 16
516;16:10:47;17;8;9;2 3 5 6 9 11 13 16
517;16:11:47;17;8;9;2 3 5 6 9 11 13 16
518;16:12:47;17;8;9;1 3 5 6 9 13 14 16
519;16:13:47;17;7;10;3 5 6 9 13 14 16
520;16:14:47;17;7;10;3 5 6 9 13 14 16
521;16:15:47;17;8;9;3 5 6 9 10 13 14 16
522;16:16:47;17;8;9;3 5 6 9 10 13 14 16
523;16:17:48;17;8;9;3 5 6 9 10 13 14 16
524;16:18:48;17;8;9;3 5 6 9 10 13 14 16
525;16:19:48;17;8;9;3 5 6 9 10 13 14 16
526;16:20:48;17;8;9;3 5 6 9 10 13 14 16
527;16:21:48;17;9;8;3 5 6 9 10 12 13 14 16
528;16:22:48;17;11;6;3 5 6 8 9 10 12 13 14 15 16
529;16:23:48;17;10;7;3 5 6 8 9 12 13 14 15 16
530;16:24:48;17;11;6;1 3 5 6 8 9 12 13 14 15 16
531;16:25:48;17;10;7;3 5 6 9 10 12 13 14 15 16
532;16:26:48;17;10;7;5 6 8 9 10 12 13 14 15 16
533;16:27:49;17;10;7;5 6 8 9 10 12 13 14 15 16
534;16:28:49;17;10;7;5 6 8 9 10 12 13 14 15 16
535;16:29:49;17;10;7;5 6 8 9 10 12 13 14 15 16
536;16:30:49;17;11;6;3 5 6 8 9 10 12 13 14 15 16
537;16:31:49;17;11;6;3 5 6 8 9 10 12 13 14 15 16
538;16:32:49;17;10;7;3 5 6 8 9 10 13 14 15 16
539;16:33:49;17;9;8;3 5 6 8 9 10 13 14 16
540;16:34:49;17;9;8;3 5 6 8 9 10 13 14 16
541;16:35:49;17;8;9;3 5 6 8 9 10 13 16
542;16:36:49;17;8;9;3 5 6 8 9 10 13 16
543;16:37:50;17;7;10;3 6 8 9 10 13 16
544;16:38:50;17;7;10;3 6 8 9 10 13 16
545;16:39:50;17;7;10;3 6 8 9 10 13 16
546;16:40:50;17;7;10;3 6 8 9 10 13 16
547;16:41:50;17;7;10;3 6 8 9 10 13 16
548;16:42:50;17;8;9;3 6 8 9 10 13 14 16
549;16:43:50;17;8;9;3 6 8 9 10 13 14 16
550;16:44:50;17;8;9;3 6 8 9 10 13 14 16
551;16:45:50;17;9;8;3 6 8 9 10 12 13 14 16
552;16:46:50;17;10;7;3 6 8 9 10 12 13 14 15 16
553;16:47:50;17;10;7;1 3 6 8 9 10 12 13 15 16
554;16:48:50;17;10;7;1 3 6 8 9 10 12 13 15 16
555;16:49:50;17;10;7;1 3 6 8 9 10 12 13 15 16
556;16:50:50;17;10;7;1 3 6 8 9 10 12 13 15 16
557;16:51:50;17;11;6;1 3 4 6 8 9 10 12 13 15 16
558;16:52:51;17;12;5;1 3 4 6 8 9 10 12 13 14 15 16
559;16:53:51;17;12;5;1 3 4 6 8 9 10 12 13 14 15 16
