1;07:35:04;17;7;10;5 6 8 9 10 11 13
560;16:54:51;17;12;5;3 4 5 6 8 9 10 12 13 14 15 16
561;16:55:51;17;12;5;3 4 5 6 8 9 10 12 13 14 15 16
562;16:56:51;17;12;5;3 4 5 6 8 9 10 12 13 14 15 16
563;16:57:51;17;11;6;3 4 5 6 8 10 12 13 14 15 16
564;16:58:51;17;10;7;3 4 5 6 8 10 13 14 15 16
565;16:59:51;17;10;7;3 4 5 6 8 10 13 14 15 16
566;17:00:51;17;10;7;3 4 5 6 8 10 13 14 15 16
567;17:01:51;17;10;7;3 4 5 6 8 10 13 14 15 16
568;17:02:51;17;10;7;3 4 5 6 8 10 13 14 15 16
569;17:03:51;17;9;8;3 5 6 8 10 13 14 15 16
570;17:04:52;17;8;9;3 5 6 10 13 14 15 16
571;17:05:52;17;8;9;3 5 6 10 13 14 15 16
572;17:06:52;17;9;8;3 5 6 10 12 13 14 15 16
573;17:07:52;17;9;8;3 5 6 10 12 13 14 15 16
574;17:08:52;17;9;8;3 5 6 10 12 13 14 15 16
575;17:09:52;17;9;8;3 5 6 10 12 13 14 15 16
576;17:10:52;17;8;9;5 6 10 12 13 14 15 16
577;17:11:52;17;6;11;5 10 13 14 15 16
578;17:12:52;17;6;11;5 10 13 14 15 16
579;17:13:52;17;7;10;5 7 10 13 14 15 16
580;17:14:52;17;6;11;5 10 13 14 15 16
581;17:15:53;17;6;11;5 10 13 14 15 16
582;17:16:53;17;6;11;5 10 13 14 15 16
583;17:17:53;17;6;11;5 10 13 14 15 16
584;17:18:53;17;6;11;5 10 13 14 15 16
585;17:19:53;17;6;11;5 10 13 14 15 16
586;17:20:53;17;6;11;5 10 13 14 15 16
587;17:21:53;17;6;11;5 10 13 14 15 16
588;17:22:53;17;6;11;5 10 13 14 15 16
589;17:23:53;17;6;11;5 10 13 14 15 16
590;17:24:53;17;7;10;5 6 10 13 14 15 16
591;17:25:53;17;7;10;5 6 10 13 14 15 16
592;17:26:54;17;7;10;5 6 10 13 14 15 16
593;17:27:54;17;7;10;5 6 10 13 14 15 16
594;17:28:54;17;7;10;5 6 10 13 14 15 16
595;17:29:54;17;7;10;5 6 10 13 14 15 16
596;17:30:54;17;7;10;5 6 10 13 14 15 16
597;17:31:54;17;7;10;5 6 10 13 14 15 16
598;17:32:54;17;7;10;5 6 10 13 14 15 16
599;17:33:54;17;7;10;5 6 10 13 14 15 16
600;17:34:54;17;7;10;5 6 10 13 14 15 16
601;17:35:55;17;7;10;5 6 10 13 14 15 16
602;17:36:55;17;7;10;5 6 10 13 14 15 16
603;17:37:55;17;7;10;5 6 10 13 14 15 16
604;17:38:55;17;7;10;5 6 10 13 14 15 16
605;17:39:55;17;7;10;5 6 10 13 14 15 16
606;17:40:55;17;7;10;5 6 10 13 14 15 16
607;17:41:55;17;7;10;5 6 10 13 14 15 16
608;17:42:55;17;7;10;5 6 10 13 14 15 16
609;17:43:55;17;8;9;5 6 10 12 13 14 15 16
610;17:44:55;17;8;9;5 6 10 12 13 14 15 16
611;17:45:55;17;8;9;5 6 10 12 13 14 15 16
612;17:46:55;17;8;9;5 6 10 12 13 14 15 16
613;17:47:56;17;8;9;5 6 10 12 13 14 15 16
614;17:48:56;17;8;9;5 6 10 12 13 14 15 16
615;17:49:56;17;9;8;4 5 6 10 12 13 14 15 16
616;17:50:56;17;9;8;4 5 6 10 12 13 14 15 16
617;17:51:56;17;10;7;3 4 5 6 10 12 13 14 15 16
618;17:52:56;17;12;5;1 3 4 5 6 8 10 12 13 14 15 16
619;17:53:56;17;11;6;1 3 4 5 8 10 12 13 14 15 16
620;17:54:56;17;12;5;1 3 4 5 6 8 10 12 13 14 15 16
621;17:55:56;17;12;5;1 3 4 5 6 7 8 10 12 14 15 16
622;17:56:56;17;13;4;1 2 3 4 5 6 8 10 13 14 15 16 17
623;17:57:56;17;14;3;1 2 3 4 5 6 8 10 11 13 14 15 16 17
624;17:58:56;17;14;3;1 2 3 4 5 6 8 10 11 13 14 15 16 17
625;17:59:56;17;14;3;1 2 3 4 5 6 8 10 11 13 14 15 16 17
626;18:00:56;17;14;3;1 2 3 4 5 6 10 11 12 13 14 15 16 17
627;18:01:56;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
628;18:02:56;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
629;18:03:57;17;14;3;1 2 4 5 6 8 9 10 11 12 13 14 15 16
630;18:04:57;17;14;3;1 2 4 5 6 8 9 10 11 12 13 14 15 16
631;18:05:57;17;15;2;1 2 4 5 6 7 8 9 10 11 12 13 14 15 16
632;18:06:57;17;15;2;1 2 4 5 6 7 8 9 10 11 12 13 14 15 16
633;18:07:57;17;14;3;1 4 5 6 7 8 9 10 11 12 13 14 15 16
634;18:08:57;17;12;5;1 4 6 7 8 9 10 11 12 13 15 16
635;18:09:57;17;11;6;1 4 6 7 9 10 11 12 13 15 16
636;18:10:57;17;9;8;4 6 7 10 11 12 13 15 16
637;18:11:57;17;7;10;4 7 9 10 11 12 16
638;18:12:57;17;7;10;4 7 9 10 11 12 16
639;18:13:57;17;6;11;7 9 10 11 12 16
640;18:14:57;17;6;11;9 10 11 12 15 16
641;18:15:57;17;6;11;9 10 11 12 15 16
642;18:16:58;17;5;12;10 11 12 15 16
643;18:17:58;17;5;12;10 11 12 15 16
644;18:18:58;17;5;12;10 11 12 15 16
645;18:19:58;17;5;12;10 11 12 15 16
646;18:20:58;17;3;14;12 15 16
647;18:21:58;17;3;14;12 15 16
648;18:22:58;17;3;14;12 15 16
649;18:23:59;17;3;14;12 15 16
650;18:24:59;17;3;14;12 15 16
651;18:25:59;17;3;14;12 15 16
652;18:26:59;17;3;14;12 15 16
653;18:27:59;17;3;14;12 15 16
654;18:28:59;17;3;14;12 15 16
655;18:29:59;17;3;14;12 15 16
656;18:30:59;17;3;14;12 15 16
657;18:31:59;17;3;14;12 15 16
658;18:32:59;17;3;14;12 15 16
659;18:33:59;17;3;14;12 15 16
660;18:35:00;17;3;14;12 15 16
661;18:36:00;17;3;14;12 15 16
662;18:37:00;17;4;13;6 12 15 16
663;18:38:00;17;5;12;3 6 12 15 16
664;18:39:00;17;5;12;3 6 12 15 16
665;18:40:00;17;5;12;3 6 12 15 16
666;18:41:00;17;5;12;3 6 12 15 16
667;18:42:00;17;5;12;3 6 12 15 16
668;18:43:00;17;5;12;3 6 12 15 16
669;18:44:00;17;5;12;3 6 12 15 16
670;18:45:00;17;5;12;3 6 12 15 16
671;18:46:00;17;5;12;3 6 12 15 16
672;18:47:00;17;4;13;3 12 15 16
673;18:48:00;17;4;13;3 12 15 16
674;18:49:01;17;5;12;3 12 14 15 16
675;18:50:01;17;5;12;3 12 14 15 16
676;18:51:01;17;5;12;3 12 14 15 16
677;18:52:01;17;6;11;3 6 12 14 15 16
678;18:53:01;17;6;11;3 6 12 14 15 16
679;18:54:01;17;7;10;3 6 8 12 14 15 16
680;18:55:01;17;7;10;3 6 8 12 14 15 16
681;18:56:01;17;7;10;3 6 8 12 14 15 16
682;18:57:01;17;7;10;3 6 8 12 14 15 16
683;18:58:01;17;8;9;3 6 8 11 12 14 15 16
684;18:59:01;17;8;9;3 6 8 11 12 14 15 16
685;19:00:02;17;8;9;3 6 8 11 12 14 15 16
686;19:01:02;17;9;8;3 6 8 9 11 12 14 15 16
687;19:02:02;17;11;6;1 3 6 7 8 9 11 12 14 15 16
688;19:03:02;17;10;7;1 3 4 6 8 11 12 14 15 16
689;19:04:02;17;10;7;1 3 4 6 8 11 12 14 15 16
690;19:05:02;17;11;6;1 3 4 6 8 9 11 12 14 15 16
691;19:06:02;17;12;5;1 3 4 6 7 8 9 11 12 14 15 16
692;19:07:02;17;11;6;1 2 3 4 6 7 8 12 14 15 16
693;19:08:02;17;9;8;1 2 3 4 8 10 12 14 16
694;19:09:02;17;10;7;1 2 3 4 8 9 10 12 14 16
695;19:10:02;17;10;7;1 2 3 4 8 9 10 12 14 16
696;19:11:02;17;9;8;1 2 3 4 8 10 12 14 16
697;19:12:03;17;10;7;1 2 3 4 6 8 10 12 14 16
698;19:13:03;17;9;8;1 2 3 4 6 8 12 14 16
699;19:14:03;17;8;9;1 2 3 4 6 8 14 16
700;19:15:03;17;8;9;1 2 3 4 6 8 14 16
701;19:16:03;17;8;9;1 2 3 4 6 8 14 16
702;19:17:03;17;8;9;1 2 3 4 6 8 14 16
703;19:18:03;17;8;9;1 2 3 4 6 8 14 16
704;19:19:03;17;8;9;1 2 3 4 8 12 14 16
705;19:20:03;17;9;8;1 2 3 4 5 8 12 14 16
706;19:21:03;17;9;8;1 2 3 4 5 8 12 14 16
707;19:22:03;17;9;8;1 2 3 4 5 8 12 14 16
708;19:23:03;17;9;8;1 2 3 4 5 8 12 14 16
709;19:24:04;17;9;8;1 2 3 4 5 8 12 14 16
710;19:25:04;17;10;7;1 2 3 4 5 8 11 12 14 16
711;19:26:04;17;10;7;1 2 3 4 5 8 11 12 14 16
712;19:27:04;17;10;7;1 2 3 4 5 8 11 12 14 16
713;19:28:04;17;10;7;1 2 3 4 5 8 11 12 14 16
714;19:29:04;17;10;7;1 2 3 4 5 8 11 12 14 16
715;19:30:04;17;10;7;1 2 3 4 5 8 11 12 14 16
716;19:31:04;17;11;6;1 2 3 4 5 6 8 11 12 14 16
717;19:32:04;17;11;6;1 2 3 4 5 6 8 11 12 14 16
718;19:33:04;17;11;6;1 2 3 4 5 6 8 11 12 14 16
719;19:34:05;17;10;7;1 2 4 5 6 8 11 12 14 16
720;19:35:05;17;12;5;1 2 3 4 5 6 8 10 11 12 14 16
721;19:36:05;17;13;4;1 2 3 4 5 6 8 10 11 12 14 15 16
722;19:37:05;17;14;3;1 2 3 4 5 6 8 9 10 11 12 14 15 16
723;19:38:05;17;14;3;1 2 3 4 5 6 8 9 10 11 12 14 15 16
724;19:39:05;17;14;3;1 2 3 4 5 6 8 9 10 11 12 14 15 16
725;19:40:05;17;14;3;1 2 3 4 5 6 8 9 10 11 12 14 15 16
726;19:41:05;17;13;4;1 3 4 5 6 8 9 10 11 12 14 15 16
727;19:42:05;17;14;3;1 2 3 4 5 6 8 9 10 11 12 14 15 16
728;19:43:05;17;14;3;1 2 3 4 5 6 8 9 10 11 12 14 15 16
729;19:44:06;17;14;3;1 2 3 4 5 6 8 9 10 11 12 14 15 16
730;19:45:06;17;14;3;1 2 3 4 5 6 8 9 10 11 12 14 15 16
731;19:46:06;17;14;3;1 2 3 4 5 6 8 9 10 11 12 14 15 16
732;19:47:06;17;14;3;1 2 3 4 5 6 8 9 10 11 12 14 15 16
733;19:48:06;17;14;3;1 2 3 4 5 6 8 9 10 11 12 14 15 16
734;19:49:06;17;14;3;1 2 3 4 5 6 8 9 10 11 12 14 15 16
735;19:50:06;17;14;3;1 2 3 4 5 6 8 9 10 11 12 14 15 16
736;19:51:06;17;14;3;1 2 3 4 5 6 8 9 10 11 12 14 15 16
737;19:52:06;17;14;3;1 2 3 4 5 6 8 9 10 11 12 14 15 16
738;19:53:07;17;14;3;1 2 3 4 5 6 8 9 10 11 12 14 15 16
739;19:54:07;17;13;4;1 2 3 4 5 6 8 10 11 12 14 15 16
740;19:55:07;17;14;3;1 2 3 4 5 6 8 10 11 12 13 14 15 16
741;19:56:07;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
742;19:57:07;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
743;19:58:07;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
744;19:59:07;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
745;20:00:07;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
746;20:01:07;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
747;20:02:07;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
748;20:03:07;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
749;20:04:08;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
750;20:05:08;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
751;20:06:08;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
752;20:07:08;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
753;20:08:08;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
754;20:09:08;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
755;20:10:08;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
756;20:11:08;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
757;20:12:08;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
758;20:13:09;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
759;20:14:09;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
760;20:15:09;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
761;20:16:09;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
762;20:17:09;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
763;20:18:09;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
764;20:19:09;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
765;20:20:09;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
766;20:21:09;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
767;20:22:09;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
768;20:23:09;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
769;20:24:10;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
770;20:25:10;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
771;20:26:10;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
772;20:27:10;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
773;20:28:10;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
774;20:29:10;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
775;20:30:10;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
776;20:31:10;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
777;20:32:10;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
778;20:33:10;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
779;20:34:10;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
780;20:35:11;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
781;20:36:11;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
782;20:37:11;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
783;20:38:11;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
784;20:39:11;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
785;20:40:11;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
786;20:41:11;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
787;20:42:11;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
788;20:43:11;17;15;2;1 2 3 4 5 6 8 9 10 11 12 13 14 15 16
789;20:44:11;17;14;3;1 2 3 4 5 6 8 9 10 11 13 14 15 16
790;20:45:11;17;13;4;2 3 4 5 6 8 9 10 11 13 14 15 16
791;20:46:11;17;13;4;2 3 4 5 6 8 9 10 11 13 14 15 16
792;20:47:12;17;12;5;2 3 5 6 8 9 10 11 13 14 15 16
793;20:48:12;17;12;5;2 3 5 6 8 9 10 11 13 14 15 16
794;20:49:12;17;12;5;2 3 5 6 8 9 10 11 13 14 15 16
795;20:50:12;17;12;5;2 3 5 6 8 9 10 11 13 14 15 16
796;20:51:12;17;12;5;2 3 5 6 8 9 10 11 13 14 15 16
797;20:52:12;17;12;5;2 3 5 6 8 9 10 11 13 14 15 16
798;20:53:12;17;10;7;2 3 6 8 9 10 11 13 15 16
799;20:54:12;17;8;9;2 3 8 9 10 11 13 15
800;20:55:12;17;9;8;2 3 4 8 9 10 11 13 15
801;20:56:12;17;9;8;2 3 4 8 9 10 11 13 15
802;20:57:12;17;9;8;2 3 4 8 9 10 11 13 15
803;20:58:12;17;9;8;2 3 4 8 9 10 11 13 15
804;20:59:12;17;9;8;2 3 4 8 9 10 11 13 15
805;21:00:12;17;9;8;2 3 4 8 9 10 11 13 15
806;21:01:12;17;9;8;2 3 4 8 9 10 11 13 15
807;21:02:12;17;9;8;2 3 4 8 9 10 11 13 15
808;21:03:13;17;9;8;2 3 4 8 9 10 11 13 15
809;21:04:13;17;9;8;2 3 4 8 9 10 11 13 15
810;21:05:13;17;9;8;2 3 4 8 9 10 11 13 15
811;21:06:13;17;9;8;2 3 4 8 9 10 11 13 15
812;21:07:13;17;8;9;2 3 4 8 10 11 13 15
813;21:08:13;17;8;9;2 3 4 8 10 11 13 15
814;21:09:13;17;7;10;2 3 4 8 11 13 15
815;21:10:13;17;7;10;2 3 4 8 11 13 15
816;21:11:13;17;7;10;2 3 4 8 11 13 15
817;21:12:13;17;6;11;2 3 4 8 11 13
818;21:13:13;17;6;11;2 3 4 8 11 13
819;21:14:13;17;6;11;2 3 4 8 11 13
820;21:15:13;17;6;11;2 3 4 8 11 13
821;21:16:14;17;6;11;2 3 4 8 11 13
822;21:17:14;17;6;11;2 3 4 8 11 13
823;21:18:14;17;6;11;2 3 4 8 11 13
824;21:19:14;17;6;11;2 3 4 8 11 13
825;21:20:14;17;6;11;2 3 4 8 11 13
826;21:21:14;17;6;11;2 3 4 8 11 13
827;21:22:14;17;6;11;2 3 4 8 11 13
828;21:23:14;17;6;11;2 3 4 8 11 13
829;21:24:14;17;6;11;2 3 4 8 11 13
830;21:25:14;17;6;11;2 3 4 8 11 13
831;21:26:14;17;6;11;2 3 4 8 11 13
832;21:27:14;17;6;11;2 3 4 8 11 13
833;21:28:14;17;6;11;2 3 4 8 11 13
834;21:29:14;17;6;11;2 3 4 8 11 13
835;21:30:14;17;6;11;2 3 4 8 11 13
836;21:31:15;17;6;11;2 3 4 8 11 13
837;21:32:15;17;6;11;2 3 4 8 11 13
838;21:33:15;17;6;11;2 3 4 8 11 13
839;21:34:15;17;6;11;2 3 4 8 11 13
840;21:35:15;17;6;11;2 3 4 8 11 13
841;21:36:15;17;6;11;2 3 4 8 11 13
842;21:37:15;17;6;11;2 3 4 8 11 13
843;21:38:15;17;6;11;2 3 4 8 11 13
844;21:39:15;17;6;11;2 3 4 8 11 13
845;21:40:16;17;6;11;2 3 4 8 11 13
846;21:41:16;17;6;11;2 3 4 8 11 13
847;21:42:16;17;6;11;2 3 4 8 11 13
848;21:43:16;17;6;11;2 3 4 8 11 13
849;21:44:16;17;6;11;2 3 4 8 11 13
850;21:45:16;17;6;11;2 3 4 8 11 13
851;21:46:16;17;6;11;2 3 4 8 11 13
852;21:47:16;17;6;11;2 3 4 8 11 13
853;21:48:16;17;6;11;2 3 4 8 11 13
854;21:49:16;17;6;11;2 3 4 8 11 13
855;21:50:16;17;6;11;2 3 4 8 11 13
856;21:51:16;17;6;11;2 3 4 8 11 13
857;21:52:16;17;6;11;2 3 4 8 11 13
858;21:53:16;17;6;11;2 3 4 8 11 13
859;21:54:16;17;6;11;2 3 4 8 11 13
860;21:55:16;17;6;11;2 3 4 8 11 13
861;21:56:17;17;6;11;2 3 4 8 11 13
862;21:57:17;17;6;11;2 3 4 8 11 13
863;21:58:17;17;6;11;2 3 4 8 11 13
864;21:59:17;17;6;11;2 3 4 8 11 13
865;22:00:17;17;6;11;2 3 4 8 11 13
866;22:01:17;17;6;11;2 3 4 8 11 13
867;22:02:17;17;6;11;2 3 4 8 11 13
868;22:03:18;17;6;11;2 3 4 8 11 13
869;22:04:18;17;6;11;2 3 4 8 11 13
870;22:05:18;17;6;11;2 3 4 8 11 13
871;22:06:18;17;6;11;2 3 4 8 11 13
872;22:07:18;17;6;11;2 3 4 8 11 13
873;22:08:18;17;6;11;2 3 4 8 11 13
874;22:09:18;17;6;11;2 3 4 8 11 13
875;22:10:18;17;6;11;2 3 4 8 11 13
876;22:11:18;17;5;12;2 3 4 8 13
877;22:12:19;17;5;12;2 3 4 8 13
878;22:13:19;17;5;12;2 3 4 8 13
879;22:14:19;17;5;12;2 3 4 8 13
880;22:15:19;17;5;12;2 3 4 8 13
881;22:16:19;17;5;12;2 3 4 8 13
882;22:17:19;17;5;12;2 3 4 8 13
883;22:18:19;17;4;13;2 3 4 13
884;22:19:19;17;3;14;2 3 4
885;22:20:19;17;1;16;2
